mode: set
Tolstoy/broker/broker.go:39.39,43.6 4 0
Tolstoy/broker/broker.go:43.6,46.24 3 0
Tolstoy/broker/broker.go:46.24,48.17 2 0
Tolstoy/broker/broker.go:48.17,52.5 3 0
Tolstoy/broker/broker.go:53.4,53.18 1 0
Tolstoy/broker/broker.go:55.3,56.55 2 0
Tolstoy/broker/broker.go:56.55,58.31 2 0
Tolstoy/broker/broker.go:58.31,62.5 1 0
Tolstoy/broker/broker.go:62.9,64.5 1 0
Tolstoy/broker/broker.go:65.8,68.4 1 0
Tolstoy/broker/broker.go:72.13,74.11 1 0
Tolstoy/broker/broker.go:74.11,77.3 2 0
Tolstoy/broker/broker.go:79.2,88.15 5 0
Tolstoy/broker/broker.go:88.15,90.3 1 0
Tolstoy/broker/broker.go:92.2,96.15 3 0
Tolstoy/broker/broker.go:96.15,98.3 1 0
Tolstoy/broker/broker.go:100.2,106.11 2 0
Tolstoy/broker/broker.go:106.11,108.17 2 0
Tolstoy/broker/broker.go:108.17,111.4 2 0
Tolstoy/broker/broker.go:113.3,113.28 1 0
Tolstoy/broker/broker.go:118.19,122.11 3 0
Tolstoy/broker/broker.go:122.11,126.38 4 0
Tolstoy/broker/broker.go:126.38,128.4 1 0
Tolstoy/broker/broker.go:129.3,130.13 2 0
Tolstoy/broker/configmanager.go:11.45,14.23 2 1
Tolstoy/broker/configmanager.go:14.23,16.3 1 1
Tolstoy/broker/configmanager.go:18.2,22.15 3 1
Tolstoy/broker/configmanager.go:22.15,24.3 1 0
Tolstoy/broker/configmanager.go:26.2,26.30 1 1
Tolstoy/broker/configmanager.go:26.30,28.3 1 1
Tolstoy/broker/configmanager.go:30.2,30.30 1 1
Tolstoy/broker/configmanager.go:30.30,32.3 1 1
Tolstoy/broker/configmanager.go:34.2,34.48 1 1
Tolstoy/broker/configmanager.go:34.48,36.3 1 1
Tolstoy/broker/configmanager.go:38.2,39.12 2 1
Tolstoy/broker/packet.go:24.63,39.2 6 1
Tolstoy/broker/packet.go:41.26,45.2 3 0
Tolstoy/broker/packet.go:47.35,53.2 5 0
Tolstoy/broker/packet.go:54.41,59.2 4 0
Tolstoy/broker/packet.go:60.44,66.2 5 0
Tolstoy/broker/packet.go:68.40,73.2 2 0
Tolstoy/broker/packet.go:74.37,78.2 3 0
Tolstoy/broker/packethandlers.go:18.49,20.12 2 0
Tolstoy/broker/packethandlers.go:20.12,22.3 1 0
Tolstoy/broker/packethandlers.go:23.2,25.13 3 0
Tolstoy/broker/packethandlers.go:28.45,31.12 2 0
Tolstoy/broker/packethandlers.go:31.12,33.3 1 0
Tolstoy/broker/packethandlers.go:35.2,38.29 4 0
Tolstoy/broker/packethandlers.go:38.29,41.3 2 0
Tolstoy/broker/packethandlers.go:43.2,43.13 1 0
Tolstoy/broker/packethandlers.go:46.48,49.12 2 0
Tolstoy/broker/packethandlers.go:49.12,54.3 4 0
Tolstoy/broker/packethandlers.go:56.2,59.13 4 0
Tolstoy/broker/packethandlers.go:62.54,63.41 1 0
Tolstoy/broker/packethandlers.go:63.41,65.3 1 0
Tolstoy/broker/packethandlers.go:66.2,68.15 3 0
Tolstoy/broker/packethandlers.go:68.15,70.3 1 0
Tolstoy/broker/packethandlers.go:72.2,74.15 2 0
Tolstoy/broker/packethandlers.go:74.15,76.3 1 0
Tolstoy/broker/packethandlers.go:79.44,84.2 3 0
