mode: set
Tolstoy/broker/broker.go:39.39,43.6 4 0
Tolstoy/broker/broker.go:43.6,46.24 3 0
Tolstoy/broker/broker.go:46.24,48.17 2 0
Tolstoy/broker/broker.go:48.17,52.5 3 0
Tolstoy/broker/broker.go:53.4,53.18 1 0
Tolstoy/broker/broker.go:55.3,56.55 2 0
Tolstoy/broker/broker.go:56.55,58.31 2 0
Tolstoy/broker/broker.go:58.31,62.5 1 0
Tolstoy/broker/broker.go:62.9,64.5 1 0
Tolstoy/broker/broker.go:65.8,68.4 1 0
Tolstoy/broker/broker.go:72.19,73.11 1 0
Tolstoy/broker/broker.go:73.11,76.3 2 0
Tolstoy/broker/broker.go:78.2,87.15 5 0
Tolstoy/broker/broker.go:87.15,89.3 1 0
Tolstoy/broker/broker.go:91.2,95.15 3 0
Tolstoy/broker/broker.go:95.15,97.3 1 0
Tolstoy/broker/broker.go:99.2,105.11 2 0
Tolstoy/broker/broker.go:105.11,107.17 2 0
Tolstoy/broker/broker.go:107.17,110.4 2 0
Tolstoy/broker/broker.go:112.3,112.28 1 0
Tolstoy/broker/broker.go:116.19,120.11 3 0
Tolstoy/broker/broker.go:120.11,124.38 4 0
Tolstoy/broker/broker.go:124.38,126.4 1 0
Tolstoy/broker/broker.go:127.3,128.13 2 0
Tolstoy/broker/configmanager.go:11.45,14.23 2 1
Tolstoy/broker/configmanager.go:14.23,16.3 1 1
Tolstoy/broker/configmanager.go:18.2,22.15 3 1
Tolstoy/broker/configmanager.go:22.15,24.3 1 1
Tolstoy/broker/configmanager.go:26.2,26.30 1 1
Tolstoy/broker/configmanager.go:26.30,28.3 1 1
Tolstoy/broker/configmanager.go:30.2,30.30 1 1
Tolstoy/broker/configmanager.go:30.30,32.3 1 1
Tolstoy/broker/configmanager.go:34.2,34.48 1 1
Tolstoy/broker/configmanager.go:34.48,36.3 1 1
Tolstoy/broker/configmanager.go:38.2,39.12 2 1
Tolstoy/broker/packet.go:24.63,39.2 6 1
Tolstoy/broker/packet.go:41.26,45.2 3 0
Tolstoy/broker/packet.go:47.39,54.2 5 1
Tolstoy/broker/packet.go:55.41,60.2 4 1
Tolstoy/broker/packet.go:61.32,73.2 9 1
Tolstoy/broker/packet.go:75.40,80.2 2 0
Tolstoy/broker/packet.go:81.37,85.2 3 0
Tolstoy/broker/packet.go:87.74,93.2 5 1
Tolstoy/broker/packethandlers.go:18.49,20.12 2 1
Tolstoy/broker/packethandlers.go:20.12,22.3 1 0
Tolstoy/broker/packethandlers.go:23.2,25.13 3 1
Tolstoy/broker/packethandlers.go:28.45,31.12 2 1
Tolstoy/broker/packethandlers.go:31.12,33.3 1 1
Tolstoy/broker/packethandlers.go:35.2,37.29 3 1
Tolstoy/broker/packethandlers.go:37.29,41.36 4 0
Tolstoy/broker/packethandlers.go:41.36,44.4 2 0
Tolstoy/broker/packethandlers.go:45.3,45.33 1 0
Tolstoy/broker/packethandlers.go:49.2,50.13 2 1
Tolstoy/broker/packethandlers.go:53.48,56.12 2 1
Tolstoy/broker/packethandlers.go:56.12,61.3 4 1
Tolstoy/broker/packethandlers.go:63.2,66.13 4 1
Tolstoy/broker/packethandlers.go:69.54,70.41 1 1
Tolstoy/broker/packethandlers.go:70.41,72.3 1 1
Tolstoy/broker/packethandlers.go:73.2,74.33 2 0
Tolstoy/broker/packethandlers.go:77.45,79.15 2 1
Tolstoy/broker/packethandlers.go:79.15,81.3 1 0
Tolstoy/broker/packethandlers.go:83.2,85.15 2 1
Tolstoy/broker/packethandlers.go:85.15,87.3 1 0
Tolstoy/broker/packethandlers.go:89.81,93.2 3 1
